央视频道,#genre#
高尔夫网球,https://cntv.lat/tv/live.php?auth=231110&id=golfHD
兵器科技,https://cntv.lat/tv/live.php?auth=231110&id=bqkjHD

卫视频道,#genre#
北京卫视,http://cntv.lat/tv/live.php?auth=231110&id=beijingHD
浙江卫视,http://cntv.lat/tv/live.php?auth=231110&id=zhejiangHD
东方卫视,http://cntv.lat/tv/live.php?auth=231110&id=shanghaiHD
深圳卫视,http://cntv.lat/tv/live.php?auth=231110&id=shenzhenHD
辽宁卫视,http://cntv.lat/tv/live.php?auth=231110&id=liaoningHD
天津卫视,http://cntv.lat/tv/live.php?auth=231110&id=tianjinHD
贵州卫视,http://cntv.lat/tv/live.php?auth=231110&id=guizhouHD
四川卫视,http://cntv.lat/tv/live.php?auth=231110&id=sichuanHD
重庆卫视,http://cntv.lat/tv/live.php?auth=231110&id=chongqingHD
江苏卫视,http://cntv.lat/tv/live.php?auth=231110&id=jiangsuHD
云南卫视,http://cntv.lat/tv/live.php?auth=231110&id=yunnanSD
东南卫视,http://cntv.lat/tv/live.php?auth=231110&id=dongnanHD
黑龙江卫视,http://cntv.lat/tv/live.php?auth=231110&id=heilongjiangHD
安徽卫视,http://cntv.lat/tv/live.php?auth=231110&id=anhuiSD
河北卫视,http://cntv.lat/tv/live.php?auth=231110&id=hebeiSD
江西卫视,http://cntv.lat/tv/live.php?auth=231110&id=jiangxiHD
湖北卫视,http://cntv.lat/tv/live.php?auth=231110&id=hubeiSD
海南卫视,http://cntv.lat/tv/live.php?auth=231110&id=hainanSD
吉林卫视,http://cntv.lat/tv/live.php?auth=231110&id=jilinHD
广西卫视,http://cntv.lat/tv/live.php?auth=231110&id=guangxiHD
内蒙古卫视,http://cntv.lat/tv/live.php?auth=231110&id=neimengkuSD
湖南卫视,http://cntv.lat/tv/live.php?auth=231110&id=hunanHD
广东卫视,http://cntv.lat/tv/live.php?auth=231110&id=guangdongHD
河南卫视,http://cntv.lat/tv/live.php?auth=231110&id=henanHD
山西卫视,http://cntv.lat/tv/live.php?auth=231110&id=shanxiSD
兵团卫视,http://cntv.lat/tv/live.php?auth=231110&id=bingtuanSD
宁夏卫视,http://cntv.lat/tv/live.php?auth=231110&id=ningxia
卡酷少儿,http://cntv.lat/tv/live.php?auth=231110&id=bjkakuSD
金鹰卡通,http://cntv.lat/tv/live.php?auth=231110&id=jinyingSD
三沙卫视,http://cntv.lat/tv/live.php?auth=231110&id=sanshaSD
青海卫视,http://cntv.lat/tv/live.php?auth=231110&id=qinghaiSD
新疆卫视,http://cntv.lat/tv/live.php?auth=231110&id=xinjiangSD
西藏卫视,http://cntv.lat/tv/live.php?auth=231110&id=xizangSD
中国天气,http://cntv.lat/tv/live.php?auth=231110&id=tianqiSD

浙江地方台,#genre#
浙江公共新闻,https://hw-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8
浙江国际,https://hw-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8
浙江少儿,https://hw-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
浙江教科影视,https://hw-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8
浙江数码时代,https://hw-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
浙江民生休闲,https://hw-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8
浙江经济生活,https://hw-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8
浙江钱江频道,https://hw-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8

重庆地方台,#genre#
重庆新闻,https://cntv.lat/tv/live.php?auth=231110&id=CQTVNewsHD
重庆影视,https://cntv.lat/tv/live.php?auth=231110&id=cqyingshiHD
重庆社会与法,https://cntv.lat/tv/live.php?auth=231110&id=CQTVTrendyHD
重庆时尚生活,https://cntv.lat/tv/live.php?auth=231110&id=cqssgwHD
重庆文体娱乐,https://cntv.lat/tv/live.php?auth=231110&id=cqwtylHD
重庆新农村,https://cntv.lat/tv/live.php?auth=231110&id=cqggncHD
重庆少儿,https://cntv.lat/tv/live.php?auth=231110&id=cqseHD
重庆科教,https://cntv.lat/tv/live.php?auth=231110&id=CQTVkejiaoHD
爱看导视,https://cntv.lat/tv/live.php?auth=231110&id=aikanHD
重庆移动,https://cntv.lat/tv/live.php?auth=231110&id=mryyHD
